TotalTime,Age,Gender,BreakfastToday,BreakfastUsually,HowHungry,TimeProposerInfo,TimeProposer,ProposedAmount,TimeResponderInfo,TimeResponder,TimeQ1,Q1,TimeQ2,Q2,TimeQ3,Q3,TimeQ4,Q4,TimeQ5,Q5,TimeQ6,Q6,TimeQ7,Q7,TimeQ8,Q8,QuestionsCorrect,LowestAcceptable,HighestAcceptable,UGFamiliar,QuestionsFamiliar,TotalQuestionTime,Condition,ProposerFirst,TotalProposerTime,TotalResponderTime,Cooperation,TotalCooperationTime,Condition.Name,TimeInfo
361,27,F,1,0,1,41.882,14.231,5,62.896,48.27,17.117,0,18.559,0,20.329,0,16.994,0,10.941,0,25.148,0,23.95,0,28.969,0,0,5,10,0,0,162.007,1,0,56.113,111.166,10,167.279,Breakfast,104.778
767,52,F,1,1,5,10.914,44.052,7,117.823,83.177,48.867,0,56.951,0,80.256,0,64.24,0,38.076,0,45.249,0,92.325,0,46.086,0,0,3,7,0,0,472.05,1,0,54.966,201,10,255.966,Breakfast,128.737
573,34,F,1,1,7,23.238,26.027,4.5,78.115,67.046,22.297,0,80.037,0,50.34,1,56.953,0,25.031,0,31.638,0,36.799,1,40.475,0,0.25,4,10,0,0,343.57,1,0,49.265,145.161,8.5,194.426,Breakfast,101.353
1041,65,M,0,1,6,76.663,16.471,5,96.015,99.811,154.047,1,67.221,0,124.742,0,114.294,1,50.393,0,46.226,1,89.994,0,71.083,0,0.375,0.5,10,0,0,718,0,0,93.134,195.826,5.5,288.96,No Breakfast,172.678
981,17,F,0,1,7,26.516,48.684,5,73.078,202.217,57.326,1,72.085,1,136.175,1,149.292,0,12.547,0,22.772,1,100.758,1,39.798,0,0.625,0,8.5,0,0,590.753,0,0,75.2,275.295,5,350.495,No Breakfast,99.594
704,19,M,0,1,4,29.235,24.946,4,93.208,54.987,37.425,1,39.529,1,67.902,1,57.335,1,52.995,1,59.372,1,68.24,1,94.422,1,1,5,10,0,0,477.22,0,0,54.181,148.195,9,202.376,No Breakfast,122.443
381,70,F,0,1,6,25.309,15.679,3,45.242,48.253,14.561,1,40.925,1,15.611,0,38.445,1,16.639,1,26.82,0,38.914,0,24.614,0,0.5,5,10,0,1,216.529,0,0,40.988,93.495,8,134.483,No Breakfast,70.551
745,48,F,1,1,1,77.66,35.153,4,74.229,148.367,29.03,0,32.916,0,89.108,1,66.324,0,40.895,0,44.333,0,35.743,0,46.899,0,0.125,4,6,0,0,385.248,1,0,112.813,222.596,8,335.409,Breakfast,151.889
801,22,M,0,0,4,42.188,40.418,5,47.992,112.886,65.621,1,47.565,0,175.587,0,26.543,0,59.465,1,27.086,0,60.972,1,46.495,0,0.375,2,7,0,0,509.334,0,0,82.606,160.878,7,243.484,No Breakfast,90.18
672,62,M,0,0,8,53.965,14.578,2,38.296,110.427,24.08,0,49.737,0,25.447,0,81.182,1,21.401,0,101.062,1,55.93,1,57.779,1,0.5,5,8,1,1,416.618,0,0,68.543,148.723,7,217.266,No Breakfast,92.261
380,63,F,0,1,8,35.393,11.49,5,72.521,48.2,23.837,0,17.439,0,12.893,0,14.624,0,28.558,0,14.634,0,42.001,1,29.083,0,0.125,5,10,0,0,183.069,0,0,46.883,120.721,10,167.604,No Breakfast,107.914
1398,29,F,0,1,6,14.589,27.064,5.5,103.165,70.089,132.902,1,303.676,0,36.122,1,270.969,1,137.376,1,108.943,1,90.41,1,61.843,0,0.75,4,6,0,0,1142.241,0,0,41.653,173.254,9.5,214.907,No Breakfast,117.754
567,32,M,0,0,1,22.7,27.647,5,51.555,54.468,21.965,0,33.832,1,27.306,1,68.697,1,25.065,0,76.084,0,52.28,1,73.743,0,0.5,5,5,1,0,378.972,0,0,50.347,106.023,10,156.37,No Breakfast,74.255
551,23,M,1,1,1,35.083,12.572,5,48.833,103.749,33.102,1,34.609,0,28.223,1,55.959,1,48.817,1,45.961,1,32.827,1,31.853,0,0.75,4,10,0,1,311.351,1,0,47.655,152.582,9,200.237,Breakfast,83.916
1556,38,M,0,1,5,13.436,47.342,5,125.729,99.848,315.321,0,100.639,0,138.83,0,227.511,0,116.632,1,81.655,1,130.677,0,110.34,0,0.25,5,10,0,0,1221.605,1,0,60.778,225.577,10,286.355,Breakfast,139.165
626,28,F,0,1,10,24.738,45.963,4,43.734,75.772,37.423,0,26.67,1,128.119,0,66.49,0,21.862,1,53.934,1,30.128,0,41.332,0,0.375,4,10,0,0,405.958,1,0,70.701,119.506,8,190.207,Breakfast,68.472
1434,24,M,0,0,6,109.291,162.376,5,55.241,168.186,338.932,1,54.347,1,204.777,0,41.443,1,45.098,1,25.821,1,74.303,1,63.614,0,0.75,4,10,0,0,848.335,1,0,271.667,223.427,9,495.094,Breakfast,164.532
768,26,F,0,1,8,54.139,21.162,10,73.627,172.814,105.137,0,49.766,0,24.197,0,75.699,0,18.657,0,26.305,1,76.337,0,34.246,0,0.125,2,10,0,0,410.344,0,0,75.301,246.441,12,321.742,No Breakfast,127.766
736,22,M,0,0,4,9.47,53.316,4,80.886,171.534,41.898,1,62.921,1,42.322,1,29.657,1,14.815,1,39.4,1,74.254,1,59.19,1,1,4,10,0,0,364.457,1,0,62.786,252.42,8,315.206,Breakfast,90.356
401,25,M,1,1,4,19.927,14.356,5.5,10.758,40.221,30.504,0,34.759,0,33.077,0,68.55,1,26.784,0,37.898,1,41.222,0,17.951,0,0.25,5,10,0,0,290.745,1,0,34.283,50.979,10.5,85.262,Breakfast,30.685
1286,20,M,0,1,4,73.995,29.112,4.5,177.475,43.585,87.199,0,131.188,0,266.134,1,122.625,1,48.505,0,73.745,0,91.872,1,100.79,0,0.375,2,5,0,0,922.058,0,0,103.107,221.06,6.5,324.167,No Breakfast,251.47
718,38,F,0,1,9,26.593,24.53,5,76.62,100.363,141.296,0,117.44,0,24.486,0,13.879,0,13.605,0,18.204,0,54.618,0,79.638,0,0,4,6.5,0,0,463.166,0,0,51.123,176.983,9,228.106,No Breakfast,103.213
795,25,F,1,1,1,40.918,55.752,6.5,111.894,81.383,74.311,1,55.223,0,31.259,1,64.347,1,60.183,0,83.308,1,60.392,1,52.101,0,0.625,1,9,0,1,481.124,1,0,96.67,193.277,7.5,289.947,Breakfast,152.812
528,35,F,1,1,2,37.815,14.708,4,62.754,110.702,60.432,1,33.204,0,29.288,0,38.925,1,27.475,0,31.234,0,21.216,0,30.033,0,0.25,4.5,6,0,0,271.807,1,0,52.523,173.456,8.5,225.979,Breakfast,100.569
444,65,M,1,1,4,25.929,7.288,4.5,57.348,48.22,85.274,1,18.134,1,14.652,1,39.738,1,11.51,1,30.919,1,38.409,1,35.789,0,0.875,3,10,0,1,274.425,1,0,33.217,105.568,7.5,138.785,Breakfast,83.277
599,23,F,0,1,7,28.747,21.301,5,69.402,46.108,23.348,1,43.871,1,23.805,1,36.572,0,93.942,1,103.776,0,49.247,1,31.624,0,0.625,4,10,0,0,406.185,0,0,50.048,115.51,9,165.558,No Breakfast,98.149
889,74,F,1,0,1,83.61,30.044,5,112.614,225.529,48.444,0,31.575,0,22.407,0,112.877,0,40.872,0,38.075,1,48.158,0,56.09,0,0.125,3,8,0,0,398.498,1,0,113.654,338.143,8,451.797,Breakfast,196.224
641,25,F,1,1,4,25.082,41.886,5,37.258,74.357,32.374,1,41.98,0,150.687,0,51.261,0,16.06,0,37.679,1,76.528,1,18.078,0,0.375,0,10,0,0,424.647,0,0,66.968,111.615,5,178.583,No Breakfast,62.34
728,24,F,1,1,1,32.6,26.582,5,66.522,77.088,43.858,1,59.195,1,25.004,1,106.288,1,55.09,0,94.283,1,68.733,0,41.765,0,0.625,4,5.5,0,0,494.216,1,0,59.182,143.61,9,202.792,Breakfast,99.122
769,18,F,1,1,7,50.771,17.614,5,59.553,97.797,86.422,0,41.588,0,21.488,1,122.139,1,64.226,1,53.033,1,71.928,1,58.938,0,0.625,2,10,0,0,519.762,1,0,68.385,157.35,7,225.735,Breakfast,110.324
891,24,F,1,1,5,28.099,29.787,5,78.602,47.96,56.178,1,66.426,1,112.962,1,81.004,1,60.007,1,58.276,1,186.433,1,47.104,0,0.875,4.5,10,0,0,668.39,1,0,57.886,126.562,9.5,184.448,Breakfast,106.701
407,21,M,1,0,2,26.373,15.218,5,52.192,43.979,16.306,0,17.614,1,13.219,1,50.203,1,13.316,1,90.863,1,25.968,1,14.215,0,0.75,5,10,0,0,241.704,1,0,41.591,96.171,10,137.762,Breakfast,78.565
527,23,F,0,0,7,16.868,24.293,3,42.719,75.221,31.468,1,39.459,1,16.072,1,50.808,1,16.611,1,33.47,1,109.598,1,46.762,0,0.875,5,10,1,1,344.248,0,0,41.161,117.94,8,159.101,No Breakfast,59.587
760,28,M,0,1,8,51.696,50.277,8,38.642,96.811,49.223,1,97.079,0,34.245,0,70.76,0,35.195,0,49.67,0,78.925,1,50.848,0,0.25,4,10,1,0,465.945,0,0,101.973,135.453,12,237.426,No Breakfast,90.338
480,25,M,0,1,3,17.668,12.168,5,56.095,58.014,21.26,1,22.094,1,13.375,1,68.124,1,62.286,1,48.978,0,45.788,1,34.127,0,0.75,5,10,0,0,316.032,0,0,29.836,114.109,10,143.945,No Breakfast,73.763
1953,24,M,0,1,5,54.306,38.442,4,131.928,77.367,90.054,1,201.541,0,733.778,1,131.459,1,103.612,0,100.183,1,146.615,1,98.405,0,0.625,3.5,10,0,0,1605.647,1,0,92.748,209.295,7.5,302.043,Breakfast,186.234
835,27,F,0,0,3,88.603,14.875,4,103.664,53.078,23.74,0,52.907,0,123.464,0,110.682,1,39.191,1,88.887,1,59.832,0,41.103,0,0.375,0,10,0,0,539.806,1,0,103.478,156.742,4,260.22,Breakfast,192.267
536,23,F,0,1,8,37.05,26.132,5,65.434,74.322,18.117,1,68.343,0,19.239,1,56.085,1,46.541,1,44.859,0,34.682,1,19.564,0,0.625,5,10,0,0,307.43,1,0,63.182,139.756,10,202.938,Breakfast,102.484
779,32,F,1,1,1,57.015,26.435,4,87.508,68.252,30.91,0,35.309,0,56.823,1,130.635,1,82.423,0,55.276,1,75.115,1,46.401,0,0.5,3,7,0,0,512.892,1,0,83.45,155.76,7,239.21,Breakfast,144.523
736,21,F,1,1,4,31.115,12.747,5,53.997,60.464,25.042,0,51.464,1,73.195,1,78.488,0,33.069,1,74.483,0,133.995,1,70.669,0,0.5,4,10,0,0,540.405,1,0,43.862,114.461,9,158.323,Breakfast,85.112
742,25,M,0,1,1,41.885,52.531,5,81.399,39.38,22.893,0,31.486,0,69.52,1,82.423,1,16.109,0,144.125,0,84.709,1,42.37,0,0.375,5,5,0,0,493.635,1,0,94.416,120.779,10,215.195,Breakfast,123.284
1305,26,F,1,0,1,30.342,20.709,4.5,129.633,96.62,219.199,0,37.298,0,269.637,0,100.39,1,67.326,0,154.41,0,75.632,1,57.608,0,0.25,3.5,6.5,0,0,981.5,1,0,51.051,226.253,8,277.304,Breakfast,159.975
1383,28,M,1,1,2,31.715,56.276,5,86.72,176.096,50.771,1,80.868,1,165.512,1,86.372,1,152.206,1,116.394,0,195.628,1,149.85,0,0.75,3,7,0,0,997.601,1,0,87.991,262.816,8,350.807,Breakfast,118.435
442,23,M,1,1,2,12.534,21.807,2.5,51.632,51.419,29.771,1,20.322,1,23.773,1,50.505,1,38.698,1,40.398,0,29.678,1,41.026,0,0.75,0.5,10,1,1,274.171,1,0,34.341,103.051,3,137.392,Breakfast,64.166
718,19,F,0,1,5,62.506,44.964,5,25.086,91.825,31.867,0,60.222,0,150.393,1,80.263,0,20.709,0,46.266,1,54.577,1,24.351,0,0.375,2.5,10,0,0,468.648,0,1,107.47,116.911,7.5,224.381,No Breakfast,87.592
510,19,F,1,1,1,60.677,17.425,4.5,22.682,59.315,35.527,1,45.619,1,41.877,0,41.481,0,16.113,1,52.528,1,52.099,0,28.888,0,0.5,3,10,0,0,314.132,1,1,78.102,81.997,7.5,160.099,Breakfast,83.359
700,39,F,0,1,8,56.146,40.209,10,46.556,86.47,87.002,0,30.389,1,36.665,1,61.665,0,46.598,1,50.572,1,101.431,1,32.733,0,0.625,5,10,0,1,447.055,0,1,96.355,133.026,15,229.381,No Breakfast,102.702
589,59,F,0,1,8,74.772,16.962,5,25.691,41.148,37.664,0,55.33,0,32.892,0,25.365,0,12.703,0,63.356,1,101.837,1,48.587,0,0.25,5,5,0,0,377.734,0,1,91.734,66.839,10,158.573,No Breakfast,100.463
376,45,F,1,1,1,51.576,12.965,5,36.266,42.129,18.104,1,23.77,1,18.675,1,46.847,1,15.756,1,23.699,1,33.544,1,29.443,0,0.875,0.5,10,0,0,209.838,1,1,64.541,78.395,5.5,142.936,Breakfast,87.842
560,49,M,0,1,7,47.393,23.709,2.5,20.407,70.288,58.254,0,26.185,1,24.08,1,54.975,0,32.041,0,54.349,1,59.671,0,47.365,0,0.375,2,5,0,0,356.92,1,1,71.102,90.695,4.5,161.797,Breakfast,67.8
753,19,F,0,1,6,62.991,34.787,4.5,41.657,55.376,35.939,0,13.028,1,36.888,1,240.546,1,54.611,0,41.175,1,66.61,1,43.386,0,0.625,0.5,10,0,0,532.183,1,1,97.778,97.033,5,194.811,Breakfast,104.648
534,65,F,0,1,5,60.829,15.894,1,40.152,94.768,18.824,0,31.159,0,37.384,0,21.667,0,20.022,0,35.824,0,40.789,0,53.057,0,0,5,10,1,0,258.726,0,1,76.723,134.92,6,211.643,No Breakfast,100.981
525,23,F,0,1,7,62.221,14.7,5,23.003,52.879,69.729,1,13.398,1,26.01,1,44.122,1,37.612,0,38.043,0,68.753,1,44.951,0,0.625,4,10,0,1,342.618,0,1,76.921,75.882,9,152.803,No Breakfast,85.224
544,79,M,0,1,8,62.039,18.26,5,20.885,58.366,23.765,0,57.018,0,22.451,1,82.17,1,18.446,0,22.425,0,62.896,1,45.867,0,0.375,5,5,0,0,335.038,0,1,80.299,79.251,10,159.55,No Breakfast,82.924
474,44,M,1,1,1,48.151,19.257,5,24.518,47.51,12.047,0,33.308,1,33.861,1,81.261,0,37.372,0,55.568,1,27.472,1,31.39,0,0.5,3.5,5,0,0,312.279,1,1,67.408,72.028,8.5,139.436,Breakfast,72.669
423,41,F,1,1,1,43.291,22.261,5,23.99,39.171,11.793,0,39.609,0,20.226,0,61.743,0,32.153,0,41.633,1,27.014,0,34.156,0,0.125,0,5,0,0,268.327,1,1,65.552,63.161,5,128.713,Breakfast,67.281
1015,41,M,0,0,4,362.106,36.72,5,100.073,89.346,33.618,1,34.577,1,51.667,1,43.117,1,29.661,1,35.325,0,63.939,1,86.156,0,0.75,4.5,5.5,0,1,378.06,0,1,398.826,189.419,9.5,588.245,No Breakfast,462.179
637,47,F,1,1,1,57.276,18.947,2,26.685,95.772,19.162,0,29.493,0,25.67,0,126.821,1,27.169,0,42.124,0,59.042,1,76.611,1,0.375,5,5,0,0,406.092,1,1,76.223,122.457,7,198.68,Breakfast,83.961
620,45,M,0,1,5,85.373,18.006,5,39.02,85.635,32.803,0,80.006,0,50.2,0,54.901,0,37.821,0,43.933,1,41.862,1,20.158,0,0.25,0.5,10,0,0,361.684,0,1,103.379,124.655,5.5,228.034,No Breakfast,124.393
548,78,F,1,0,1,78.396,19.896,5,56.795,57.405,15.328,0,61.007,0,42.628,0,35.885,0,12.873,0,39.992,0,47.065,1,35.891,0,0.125,5,10,0,0,290.669,1,1,98.292,114.2,10,212.492,Breakfast,135.191
503,43,M,1,1,3,37.942,14.705,5,9.909,41.523,19.689,0,32.796,0,64.086,0,29.112,1,23.181,1,64.812,0,53.28,1,77.498,0,0.375,5,10,0,0,364.454,1,1,52.647,51.432,10,104.079,Breakfast,47.851
462,23,F,1,1,1,56.736,14.313,4.5,24.635,42.901,26.078,0,48.833,0,42.014,0,21.887,1,14.403,0,40.687,1,65.559,0,37.824,0,0.25,2.5,5.5,0,0,297.285,1,1,71.049,67.536,7,138.585,Breakfast,81.371
483,66,F,1,1,2,60.231,21.152,5,49.496,52.661,55.253,0,31.378,1,20.441,1,40.504,1,24.801,1,23.572,0,38.753,1,34.542,0,0.625,3,10,0,0,269.244,1,1,81.383,102.157,8,183.54,Breakfast,109.727
596,23,F,0,1,5,45.643,24.555,5,22.342,66.616,21.958,0,64.532,1,127.168,0,44.153,1,24.107,0,30.705,1,59.957,1,37.723,0,0.5,3,10,0,0,410.303,0,1,70.198,88.958,8,159.156,No Breakfast,67.985
1128,75,F,1,1,1,90.224,29.578,5.5,45.092,132.684,221.319,1,64.214,0,141.294,0,84.014,0,44.24,1,117.513,0,60.25,1,61.205,0,0.375,4,6.5,0,0,794.049,1,1,119.802,177.776,9.5,297.578,Breakfast,135.316
851,20,F,0,1,9,156.324,17.893,2,48.616,33.171,71.614,1,112.807,1,61,1,73.665,1,110.814,0,35.812,1,48.287,1,55.234,0,0.75,0,10,0,0,569.233,0,1,174.217,81.787,2,256.004,No Breakfast,204.94
549,22,M,1,1,4,56.252,26.25,4,26.574,40.161,20.776,0,35.164,0,56.804,0,111.273,0,21.883,0,26.63,0,70.171,1,27.529,0,0.125,4,10,0,0,370.23,1,1,82.502,66.735,8,149.237,Breakfast,82.826
1356,34,M,0,1,6,93.003,61.778,4,19.213,123.381,266.593,1,178.496,1,154.001,0,144.347,1,128.424,0,33.377,0,54.702,1,44.179,0,0.5,5,7,0,0,1004.119,0,1,154.781,142.594,9,297.375,No Breakfast,112.216
612,22,F,0,1,7,42.729,22.301,6,43.579,105.759,31.629,1,58.421,1,26.016,1,35.399,0,28.374,0,82.596,0,61.917,1,36.396,0,0.5,3,9,0,0,360.748,0,1,65.03,149.338,9,214.368,No Breakfast,86.308
754,20,M,0,0,7,117.063,22.2,5,54.061,68.796,46.589,1,24.523,1,72.525,1,28.662,0,16.761,0,138.68,1,72.558,1,58.12,0,0.625,0.5,10,0,0,458.418,1,1,139.263,122.857,5.5,262.12,Breakfast,171.124
799,27,M,0,1,4,140.416,15.497,5,61.437,64.856,44.632,0,46.106,0,54.597,0,87.617,1,72.173,0,41.643,0,65.695,0,66.057,1,0.25,4.5,10,0,0,478.52,1,1,155.913,126.293,9.5,282.206,Breakfast,201.853
812,25,F,0,1,3,70.854,19.099,5,67.064,42.602,102.046,1,29.288,0,82.734,0,38.096,1,88.931,0,55.872,1,125.968,1,48.651,0,0.5,5,7.5,0,1,571.586,0,1,89.953,109.666,10,199.619,No Breakfast,137.918
394,21,F,0,1,7,32.829,16.391,4.5,21.597,44.215,11.573,0,37.711,0,26.397,0,16.521,0,17.278,0,60.138,0,45.806,0,40.628,0,0,5,10,1,0,256.052,1,1,49.22,65.812,9.5,115.032,Breakfast,54.426
798,19,M,1,1,1,84.035,45.649,5.5,51.989,76.235,44.767,0,36.737,1,52.903,1,160.006,1,47.788,1,34.737,0,65.921,1,59.994,0,0.625,4,10,0,0,502.853,1,1,129.684,128.224,9.5,257.908,Breakfast,136.024
647,19,F,0,1,7,59.616,20.127,4.5,36.695,57.89,73.828,1,56.059,0,69.997,0,55.002,1,77.145,0,31.896,0,44.399,1,27.047,0,0.375,3.5,10,0,0,435.373,0,1,79.743,94.585,8,174.328,No Breakfast,96.311
1175,36,F,0,1,10,90.738,51.629,2,22.778,121.908,90.316,0,40.755,0,44.606,0,217.017,0,34.326,0,131.86,0,161.129,1,105.898,1,0.25,5,10,0,0,825.907,0,1,142.367,144.686,7,287.053,No Breakfast,113.516
698,27,F,0,1,7,84.815,26.372,5,52.383,194.825,16.868,0,42.3,0,26.681,0,58.556,0,30.464,0,54.899,1,42.958,0,37.577,0,0.125,4.5,6,1,0,310.303,0,1,111.187,247.208,9.5,358.395,No Breakfast,137.198
1097,19,F,0,1,7,116.816,21.107,6.5,24.525,31.811,55.705,1,62.269,1,288.418,0,157.719,1,32.557,0,54.124,1,136.64,1,74.633,0,0.625,1.5,10,1,0,862.065,0,1,137.923,56.336,8,194.259,No Breakfast,141.341
480,22,F,0,1,8,94.431,21.297,4,24.327,45.523,13.847,0,12.006,0,23.493,1,26.405,0,27.015,0,48.326,0,73.273,0,36.775,0,0.125,4,10,0,0,261.14,0,1,115.728,69.85,8,185.578,No Breakfast,118.758
511,23,F,0,1,6,47.631,21.692,5,22.084,42.211,49.879,0,42.31,1,61.11,0,47.868,1,26.924,0,26.278,0,51.791,1,26.906,0,0.375,6,10,0,0,333.066,0,1,69.323,64.295,11,133.618,No Breakfast,69.715
556,67,F,1,1,5,43.929,23.56,4,35.897,90.203,18.615,0,42.501,0,25.5,0,75.973,1,29.099,0,65.615,0,41.376,0,35.415,0,0.125,5,10,0,0,334.094,1,1,67.489,126.1,9,193.589,Breakfast,79.826
988,21,F,0,0,3,92.185,31.255,4,8.977,102.969,29.529,0,72.9,1,186.927,0,102.769,0,92.57,1,59.468,1,119.199,0,51.037,0,0.375,3.5,6.5,0,0,714.399,0,1,123.44,111.946,7.5,235.386,No Breakfast,101.162
570,23,M,1,1,3,77.027,25.34,5,8.575,33.74,28.668,1,45.435,1,15.087,1,73.726,0,76.637,0,44.95,0,52.823,1,47.526,0,0.5,4,10,0,0,384.852,1,1,102.367,42.315,9,144.682,Breakfast,85.602
548,22,M,1,1,3,43.781,59.299,6,22.108,57.599,21.037,1,26.98,1,20.157,1,87.023,0,39.416,1,41.802,1,57.341,1,39.674,0,0.75,4,10,1,0,333.43,1,1,103.08,79.707,10,182.787,Breakfast,65.889
679,56,M,1,1,4,69.355,19.436,10,50.502,61.393,104.756,1,33.254,0,49.792,0,75.024,0,22.321,1,82.619,1,38.373,1,28.34,0,0.5,0.5,10,1,0,434.479,1,1,88.791,111.895,10.5,200.686,Breakfast,119.857
497,21,F,1,1,4,56.646,18.504,4,43.869,66.773,18.475,0,76.59,0,16.576,0,24.672,0,50.954,0,24.194,0,27.482,0,34.846,0,0,3,6,0,0,273.789,1,1,75.15,110.642,7,185.792,Breakfast,100.515
1218,34,F,0,1,6,159.392,57.961,4,43.289,131.799,40.338,0,81.43,1,107.997,1,156.443,0,105.107,1,140.526,0,120.163,1,34.176,0,0.5,4,7,0,0,786.18,1,1,217.353,175.088,8,392.441,Breakfast,202.681
662,35,F,1,0,2,48.695,47.713,5,11.949,70.005,69.898,1,32,1,30.682,1,93.985,1,46.922,1,68.335,1,59.219,1,33.334,0,0.875,2,10,0,1,434.375,1,1,96.408,81.954,7,178.362,Breakfast,60.644
484,18,F,0,1,6,32.427,29.228,8.5,36.697,35.161,33.506,1,59.474,0,36.621,0,69.599,0,15.181,0,46.289,0,31.754,1,24.793,0,0.25,2,8,0,0,317.217,0,1,61.655,71.858,10.5,133.513,No Breakfast,69.124
338,29,M,1,1,4,25.423,9.154,2,8.863,32.073,22.645,1,33.894,0,52.088,0,28.725,0,13.503,1,27.004,1,34.341,1,21.493,0,0.5,2.5,5.5,0,0,233.693,1,1,34.577,40.936,4.5,75.513,Breakfast,34.286
1153,42,F,0,0,5,138.125,25.572,7,60.086,98.785,137.88,0,192.225,0,40.327,1,129.84,0,99.929,1,57.714,0,80.915,0,48.947,0,0.25,1,9.5,1,1,787.777,0,1,163.697,158.871,8,322.568,No Breakfast,198.211
416,21,F,0,1,7,59.845,17.377,5,23.809,86.094,15.313,0,29.793,0,38.765,0,16.685,0,14.26,0,46.472,0,23.356,0,15.722,0,0,4.5,8.5,0,0,200.366,0,1,77.222,109.903,9.5,187.125,No Breakfast,83.654
1018,26,M,0,1,10,15.32,46.854,0,39.112,108.898,45.805,0,183.356,1,95.729,0,73.684,0,34.383,0,82.412,0,83.502,0,179.672,0,0.125,4,10,1,0,778.543,0,1,62.174,148.01,4,210.184,No Breakfast,54.432
383,21,F,1,1,5,31.573,19.557,2,12.745,35.794,21.585,1,17.89,1,11.968,1,71.684,0,27.426,0,53.006,1,24.744,1,30.799,0,0.625,0.5,10,0,0,259.102,1,1,51.13,48.539,2.5,99.669,Breakfast,44.318
607,28,F,1,1,1,91.978,16.532,4,34.682,93.655,28.473,0,36.064,0,46.534,0,56.291,1,31.818,0,33.534,0,58.366,1,42.203,0,0.25,4,7.5,0,0,333.283,1,1,108.51,128.337,8,236.847,Breakfast,126.66
873,23,F,0,1,8,174.881,44.808,3,45.86,62.113,35.527,0,65.919,0,52.426,0,50.281,0,24.429,0,134.469,0,94.983,1,50.658,0,0.125,4,10,1,0,508.692,0,1,219.689,107.973,7,327.662,No Breakfast,220.741
1098,20,F,0,0,4,134.153,46.434,7.5,7.374,60.996,67.683,1,65.105,1,25.469,1,249.116,1,147.96,1,129.336,0,72.141,1,49.882,0,0.75,3,10,1,0,806.692,0,1,180.587,68.37,10.5,248.957,No Breakfast,141.527
1377,23,M,0,1,6,61.835,16.775,2.5,33.926,46.027,80.692,0,204.33,0,36.528,0,116.103,0,140.077,0,265.881,0,288.029,0,48.008,0,0,5.5,10,0,0,1179.648,0,1,78.61,79.953,8,158.563,No Breakfast,95.761
483,24,M,0,1,6,37.572,20.18,5,11.955,34.858,15.368,1,62.988,0,36.208,1,39.072,1,25.321,1,81.408,0,40.7,1,46.005,0,0.625,4.5,10,0,0,347.07,0,1,57.752,46.813,9.5,104.565,No Breakfast,49.527
1004,27,F,1,1,5,53.251,66.792,8,46.434,54.459,78.26,0,92.647,1,92.858,1,121.515,1,89.945,1,63.434,1,129.025,1,53.894,0,0.75,2,8,1,0,721.578,1,1,120.043,100.893,10,220.936,Breakfast,99.685
1171,32,M,0,1,4,148.225,30.441,6,17.525,81.085,31.735,0,102.234,1,127.419,1,211.161,1,36.94,1,195.595,0,91.368,1,51.012,0,0.625,3,10,0,0,847.464,1,1,178.666,98.61,9,277.276,Breakfast,165.75
858,24,M,1,1,2,43.356,49.243,7.5,49.455,136.227,39.373,0,51.733,0,122.417,0,66.65,0,38.642,1,59.235,0,62.513,0,88.608,1,0.25,3,7.5,1,0,529.171,0,1,92.599,185.682,10.5,278.281,No Breakfast,92.811
601,24,M,1,1,1,75.231,47.595,4.5,25.537,51.913,56.985,1,36.881,1,19.002,1,52.712,1,50.244,0,55.52,1,54.802,1,41.794,0,0.75,4,10,0,0,367.94,1,1,122.826,77.45,8.5,200.276,Breakfast,100.768
943,29,F,1,1,1,78.851,44.86,5,55.724,41.974,46.871,0,36.431,0,124.425,0,191.852,0,45.843,0,45.195,1,134.358,1,45.303,1,0.375,5,10,0,0,670.278,1,1,123.711,97.698,10,221.409,Breakfast,134.575
889,29,F,1,1,2,82.058,25.376,4,44.709,78.954,51.919,1,39.846,1,20.199,1,94.586,0,36.052,1,80.051,0,187.994,1,104.721,0,0.625,3,10,1,0,615.368,1,1,107.434,123.663,7,231.097,Breakfast,126.767
717,24,F,1,0,1,39.883,55.271,8,22.479,49.697,68.098,0,39.947,0,113.898,0,55.345,0,29.541,1,59.098,1,100.185,0,60.615,0,0.25,0.5,10,1,0,526.727,1,1,95.154,72.176,8.5,167.33,Breakfast,62.362
