"omega1","lambda","gamma","pbeta"
0.716180228741384,0.159127724974333,0.385722639648987,0.588101986827118
0.160334098565399,0.0622595908060943,0.31564803984398,0.964000168372423
0.681990193244653,0.229168901513403,0.0905400306388574,0.498690866995866
0.10040913741889,0.106473217082836,0.109109879693005,0.588944921599341
0.37865263320203,0.199900087279308,0.278793089955566,0.640434650559893
0.147545119261539,0.405366247103592,0.0930084547542961,0.168434576347703
0.356809593998099,0.172941901304804,0.120449753176279,0.513020962388794
0.19734648748029,0.0878681401577174,0.591070973362128,0.798701307682447
0.906728949793402,0.0531813700737264,0.0406041177372538,0.989187876925132
0.172040150966146,0.0564866192146532,0.991816165517922,0.990324422327478
0.535209186512195,0.0496320902416159,0.27955171162414,0.986359430845493
0.928468054275101,0.140290867466426,0.0477159659640619,0.0612738648616277
0.178698322613798,0.0593768370080433,0.0435978916672175,0.983184673442228
0.901593397201407,0.0630551130157394,0.0683157452184292,0.951794927808592
0.939562193622274,0.115327150821509,0.0256125063002852,0.716186954813472
0.170916370577292,0.0578272374707509,0.680476286052705,0.848228811663357
0.218599309186193,0.0610472848155398,0.0562795627146149,0.992366334643233
0.0915497333052823,0.0516882663098859,0.0444128247879679,0.97845708283465
0.858492136177353,0.0497927263393436,0.0261671004540749,0.993134108725439
0.780442546884782,0.102645340739543,0.270036145886013,0.627568530881321
0.348467693831517,0.0516186857685682,0.0459622038077417,0.989721720862982
0.697201580270455,0.0575339302354784,0.0895552958529493,0.993351935791372
0.918709551076699,0.106269194423698,0.961844755967203,0.703836295969884
0.130128329941319,0.0549490882642163,0.291591803066143,0.983603336280725
0.101300376173208,0.0531408202510267,0.0561927951441601,0.9746155054648
0.518126702647775,0.0544129063679105,0.218193125242773,0.974037947778111
0.220154195000698,0.0594842708783408,0.280367596819371,0.9800855223123
0.348397903355082,0.0596197122295255,0.330864417386235,0.972291000599898
0.447989508598356,0.0631407934759365,0.130136669037037,0.962398146085074
0.903018719165172,0.0735942333870052,0.659452522677877,0.805119846955889
0.809936876672743,0.113187624236001,0.655051705719432,0.821179191323369
0.909052644379662,0.064550644560136,0.115648928093744,0.912444198477876
0.605023050592845,0.114707728885344,0.0830094266885981,0.729893452306245
0.888653009290104,0.0650718030745063,0.371107104258843,0.962651322730014
0.819020735692859,0.336655863673802,0.189297805231217,0.313118513745522
0.655478921425706,0.225862454833936,0.0807129161409682,0.552450665241601
0.152706845585589,0.0536727319537525,0.125611092033111,0.976104722926299
0.464878319921057,0.0594978932226855,0.0372575450427381,0.993056047660997
0.27580877982755,0.0596435504018704,0.965001924610087,0.993622224786838
0.899009240818774,0.062739253670624,0.195968518159641,0.988281160242636
0.904870606833276,0.0908996697522235,0.930496031368091,0.946747143026208
0.92572565877455,0.0772919557425431,0.16749413686666,0.936653737431419
0.570904934815835,0.0890473278049852,0.114122755659571,0.673899615145743
0.244507734997729,0.0519390867259531,0.783160041290184,0.984288480966711
0.284989198241601,0.0869864882527182,0.0766667373239105,0.62256984186038
0.227282647437291,0.0517830326349601,0.153646460565505,0.991222795793103
0.894156072119968,0.140666782827204,0.276951621933548,0.575104921228113
0.172484491830246,0.0599576640097268,0.828030841425642,0.992158110613376
0.273647568973865,0.0591883597158361,0.984269972123245,0.991972753753135
0.561568421355761,0.0731834426349589,0.149310951818023,0.766178106874245
0.402036451688895,0.0628203600812861,0.0646628544837864,0.975600253506663
0.682769635346397,0.0572862813015881,0.0850768341248795,0.985585424567344
0.544725843002285,0.0625051895425554,0.79672056416702,0.947336004495667
0.230354503480313,0.0826749443478694,0.0853780584512148,0.818403784627272
0.489160250532541,0.101537797717134,0.0853170372847101,0.632223839664846
0.520565385738781,0.0680675210094639,0.738215524723943,0.913168867976896
0.743548006565822,0.0573562962295826,0.0730499334093452,0.952791411988791
0.913945570059738,0.0521980687404448,0.0462145894560455,0.992413181684998
0.934293318249883,0.0546618741198542,0.0440689721038032,0.979063773687122
0.102920404850289,0.0551898829265031,0.0573979221320383,0.902040647167633
0.549563956302388,0.061994006986475,0.0824824834113365,0.9796718960963
0.215143113925956,0.053776204867644,0.0571753290411176,0.992751814913492
0.923905196246408,0.0659815587667843,0.0449085416523585,0.880729031534006
0.40433099372963,0.059940615674851,0.0489693066187418,0.990595472090758
0.801758039931881,0.0611722710204718,0.0562350737856651,0.94579607231572
0.254222223514189,0.0570827431842781,0.0504104972745907,0.992491128344776
0.135140934085395,0.057067353627377,0.0478124147001339,0.991251372096057
0.341314098041503,0.0599108566819052,0.0884098842628727,0.991857679930548
0.392383513809996,0.0622575383649019,0.312547483554522,0.905433244625472
0.723587240868932,0.0938875743868167,0.592010429666419,0.741290160660957
0.164981437101081,0.0564481260524751,0.925593358142186,0.963657997730237
0.447934188060339,0.0631718150175322,0.290800453133712,0.968335369176608
0.440713689051095,0.0539613671456423,0.063325625973694,0.979856611855924
0.831978729795521,0.0721207382258925,0.714325918441606,0.943853369222356
0.276078459990693,0.0572795006458662,0.222666734574139,0.973940703736736
0.901411146778522,0.0786582601179247,0.0866820406412297,0.825380895607914
0.609725025108523,0.0951157401943745,0.130017148504548,0.66491949711007
0.150549734257779,0.0596892546292475,0.993923062057226,0.991915805943518
0.0963237086466842,0.0568637380284069,0.960179770047999,0.96801444079216
0.0913292638950017,0.058450028108878,0.737498456790451,0.87980463183193
0.19828402213926,0.0558745899122502,0.912193770777492,0.979983307557136
0.198247574452757,0.0641486802100841,0.753950888854748,0.984369890086738
0.835372127804647,0.0653174421551859,0.482672264213793,0.955543466522941
0.0842733925936652,0.0704747532405032,0.620326462902586,0.736924329593785
0.139602014802992,0.100507845541734,0.179153328109542,0.146504831787324
0.170488249113786,0.105231900046883,0.121550484535813,0.255507411543977
0.0981048541022709,0.0955068734269212,0.137211438843115,0.866219902554301
0.119949263566167,0.0936905462555772,0.102641727891688,0.262512214787593
0.690172843803141,0.0633323507603324,0.0837919649118604,0.948924503341519
0.12964121589686,0.0586559155779029,0.104821397377206,0.871712599563684
0.916582694378467,0.054061681208859,0.104378713202672,0.99137484531182
0.273727669359956,0.0597617807879314,0.388756962209435,0.984790456167363
0.948331148977431,0.0617620580099143,0.0258433556158147,0.914794366448123
0.34372826754575,0.0599374593936273,0.0328105315082839,0.991070756616263
0.452653079370241,0.0520986000453169,0.0338183051603605,0.987865891714443
0.906600408663658,0.0604538649627085,0.477179936145187,0.992798799850356
0.913801198467264,0.0575748153948238,0.128428091524996,0.972343239358896
0.10159616293713,0.0613443291109271,0.16955752621604,0.995706344166758
0.940308360937371,0.173424516342665,0.0898965699583728,0.360590774406162
0.936375049231279,0.151729698838628,0.0946714415661105,0.483944397217376
0.288013727110854,0.0527447137593182,0.151709517502404,0.98643387146466
0.920771780667648,0.0546794270209704,0.949973444225812,0.990612067967445
0.893843157290769,0.0552490223668232,0.0343584876268116,0.990348723487935
0.913287902376001,0.0481106706869114,0.950266513760988,0.989506488909964
0.351029055696499,0.0524142029803203,0.0972540804979148,0.983967296587155
0.413790947451497,0.0537594934696461,0.048759032905893,0.992140672158261
0.916501180250968,0.060913838091104,0.0488451339094182,0.97534651871624
0.913528006269319,0.0709716402125173,0.0571194114679517,0.883086474358678
0.35861174095759,0.0540035401743792,0.314353747098454,0.982394168125482
0.261162978385071,0.0590281789315685,0.149801845184344,0.99648641986507
0.130375945697583,0.053125492949743,0.807002435238482,0.986882177354336
0.568262148749845,0.124225090846305,0.920046400036804,0.498303983529258
0.185804175614568,0.0506939868390964,0.0373451613653434,0.989513257110229
0.283666909613092,0.0590002508719049,0.042958028658032,0.987152332662438
0.198635794621071,0.0603103418885295,0.040667757952756,0.99198119765374
0.406798470565762,0.0591895935217099,0.0754894271520508,0.991057865650704
0.190342928053207,0.0745581507894704,0.639492901252397,0.839668147356315
0.631579138276505,0.0847689143760666,0.0870038200522985,0.690047839576449
0.0805555193183967,0.065046580845914,0.957816267090001,0.469315756381472
0.238091637593652,0.0741202303550783,0.419975036030198,0.838324768276847
0.101186764239023,0.26606119173732,0.937111394415334,0.229640483199564
0.31160575296759,0.563385132060317,0.524993635262904,0.411249514241879
0.311991523338041,0.049678663786942,0.963385521662814,0.989377528835553
0.924490941170535,0.0429564542681545,0.448420941999343,0.99564091254286
0.921206054085005,0.0516109260529594,0.0404253218117122,0.993358957113299
0.268649864716675,0.0577519051445676,0.288930937399765,0.995045728523599
0.0960762733179008,0.750987014889824,0.688758002063473,0.712859294092683
0.53023396240245,0.0621841535404811,0.862294011436936,0.969795178375876
0.307509698436541,0.0568238827794224,0.0840696126566663,0.985255073042584
0.283359507524468,0.0642538718695028,0.0652962043645877,0.924161212887097
0.112397049435127,0.0595606565156588,0.949285922096133,0.9907568126009
0.904022968317582,0.0509611595212739,0.0650586939665112,0.979710045978555
0.701897209980813,0.0671941096450159,0.823890309791816,0.91394877546935
0.928948833631457,0.0465999993054891,0.0442633628974183,0.995191950855239
0.936628717809575,0.0590298088032209,0.0394765167852988,0.950061615619591
0.341237612015539,0.0640693512339441,0.285163222172943,0.986986387566486
0.895810237700675,0.0696223085038563,0.809272922253437,0.967007687694091
0.916903977157242,0.110950227396037,0.196649355936956,0.725301028352891
0.920933393516711,0.102599063090798,0.399307821122792,0.745129017754243
0.895978970141017,0.0659659659247824,0.0542462042490328,0.943236037767179
0.145137140108382,0.0746401226534385,0.975747829319601,0.593389368273199
0.129584286650859,0.0555351245542071,0.0980566320807568,0.964286963620575
0.898692361707242,0.0742957422606512,0.920679876220917,0.90661344114006
0.109858574825525,0.0513996349223745,0.037044299076792,0.980984248796196
0.163354689209219,0.0537937732993231,0.987831184989567,0.925190701023471
0.0936807764661262,0.0527139842125498,0.0538692799671505,0.878590149761795
0.905758965624428,0.0742441047511618,0.204458803872593,0.913407271285823
0.917819448181675,0.142383455206941,0.0472788889907827,0.56332596770328
0.926255472341942,0.048635443739999,0.194997536010211,0.992108351511982
0.108398776950476,0.0611518896266633,0.0480613988368032,0.989571291352168
0.21535583196124,0.0534954204932907,0.0391775525906574,0.990891663292867
0.425994974953499,0.0517772882452284,0.0640283282332874,0.992297899937257
0.27816335074741,0.0594955242285853,0.269276642912219,0.989323891235313
0.81406972950137,0.0605385390196166,0.0193910922023766,0.990234072024787
0.435643902512109,0.054226202326871,0.0700958494744383,0.987893612130915
0.921697115015989,0.0498813996463779,0.0652701877802938,0.991299580900614
0.721452738490553,0.0528479064469623,0.0518255655092018,0.952672036420787
0.119883923660771,0.0538594421802242,0.0800870723665612,0.994053570900966
0.324464763571975,0.0639464197668283,0.156830485559404,0.868664827947523
0.70422826171006,0.0579807929666147,0.107620921111219,0.99236359517668
0.101720019394534,0.0618736679590257,0.146238460904348,0.941952584944388
0.127906305718904,0.0599137170047023,0.117418742202317,0.996439734341689
0.808775723601429,0.0550602775332239,0.114506386775115,0.975358916982271
0.91921570151188,0.0455327290714571,0.0613792602963968,0.986940855566138
0.893878127221301,0.0595763072645081,0.0628782986526108,0.98907152579776
0.113213686685094,0.0546615464925839,0.07132758160585,0.990464739079046
0.906349180790668,0.0570627548847883,0.931242848851239,0.968836003235714
0.916584038536475,0.0513679065503552,0.187205908035421,0.986539572173607
0.943802369632009,0.0630870560850039,0.0961440678087415,0.912002061048314
0.435797802987525,0.0619703455925517,0.0597519845350262,0.990694167835492
0.916298581690042,0.0472465846844731,0.0242959272589521,0.990953610422371
0.903385097009456,0.0571350313885554,0.612342646758534,0.992863576401019
0.954357709288593,0.240757491479685,0.643954766818734,0.060324487416656
0.921680808522988,0.058325024179116,0.0387620384490698,0.98422856185278
0.921085810653052,0.168174661586743,0.040783498195314,0.575230735543667
0.72119028761572,0.0753976129374131,0.0498612249922504,0.831534797965149
0.118280613409139,0.0533754605057429,0.102508295568326,0.994389913060877
0.0966275192702066,0.0532787931177181,0.770890390706082,0.596870756302495
0.242404754530534,0.0589000059823437,0.278551981112534,0.990089143795995
0.816351018769966,0.0566447506209541,0.143970091755458,0.996815635241321
0.253222613878691,0.587748879676875,0.515633568933324,0.0885683979138168
0.231517789936085,0.198988841971878,0.211845857576096,0.274783260632835
0.305513896629547,0.0785624094180663,0.0941696876713721,0.935551430542355
0.118236881291971,0.107616947159898,0.0874209937913397,0.426749562609979
0.913560037586703,0.0536868833797132,0.192198556309096,0.984226668974865
0.0724952619470908,0.0401427898828379,0.990255826834253,0.69437320727514
0.233091288721739,0.0597458418208247,0.507792590041481,0.97691596106221
0.288333535141121,0.0647205382291291,0.613510554716584,0.896217910358261
0.0706333646285447,0.0982252728178211,0.0594160404941298,0.423723313492364
0.912573964833907,0.0650663942548006,0.0789985200138866,0.96495030176111
0.455307355932312,0.103405604187178,0.107765401082968,0.597262159055111
0.913575680300652,0.0522027374588906,0.395214133934799,0.989840832602423
0.201823438581479,0.0521201553803343,0.0458534532577328,0.952806847463086
0.924426971619028,0.0482585387224168,0.0980913967970192,0.992763765447358
0.733736196295964,0.057212952590944,0.0347606433805838,0.990770607100804
0.896469275932361,0.055223575601545,0.419390787191362,0.991239536112217
0.932169166108823,0.0941448270645381,0.717904096470154,0.871939900863794
0.419497810936142,0.2410028283114,0.178488469864491,0.326309791000554
0.0868703338604034,0.0559063586685873,0.907252483012832,0.969500157337559
0.911341923732911,0.057098101311322,0.337810652764841,0.987188660153285
0.60534180098508,0.0595032142292673,0.95614886180021,0.991213657198242
0.256639810429438,0.059568708392488,0.946437702220348,0.985608177551583
0.211881622754049,0.0668272566703739,0.625927676184882,0.855461758022025
0.58323607795953,0.269735329792446,0.0793820873510127,0.706640077321366
0.918698879840837,0.0549049778395801,0.16904613233482,0.994491174702158
0.937751077451241,0.0608070445227682,0.0519267631990487,0.856093073748064
0.13290995721395,0.0527794273960158,0.0378234239628489,0.991728766087298
0.396832412145835,0.0566178993625891,0.20458376386688,0.983935891643312
0.274397941463045,0.0577225137636438,0.0291829482801198,0.950401262771559
0.295014497086521,0.0573554715902514,0.113381582975887,0.989241770464559
0.283195647731655,0.0562202258216657,0.0470172782443026,0.988059386408078
0.106363709962521,0.0621351835864053,0.124977259167083,0.987532506896009
0.901749381656572,0.0636576605399529,0.0579040230159657,0.986701325666588
0.118510198486207,0.0568879421485732,0.43641041293457,0.982808396676161
0.428752171545798,0.0749704037316449,0.943153482454631,0.777937460643261
0.915816853825496,0.0548245608484937,0.474906260315617,0.986763734669582
0.375245397222604,0.054230113184788,0.0385239730794498,0.990985186295332
0.923094579729313,0.133604324703776,0.793954774442968,0.176441895166585
0.387198774298743,0.0541984538553288,0.445248277310655,0.987677816247271
0.162253323968579,0.0514187135155815,0.272323453261934,0.980385537716067
0.918254254440857,0.0568392883771846,0.951596616426108,0.988983109835804
0.256506808756103,0.0555585732685458,0.076961850316847,0.989900158651073
0.92915536847331,0.047425137321512,0.0397069164734459,0.988683571038666
0.924121131875071,0.0539216693433428,0.0413363823085651,0.990780087474032
0.33210555455859,0.0539853805447542,0.420888027198024,0.988121074251419
0.510863676136605,0.0553660287270098,0.270558895758988,0.98788696993319
0.464900583023853,0.0571830133848293,0.0747971313863436,0.980008974499432
0.742863884091248,0.0892752964981402,0.870165811573375,0.762642815893276
0.0875072898503812,0.141558908149499,0.585087736124545,0.468216664558751
0.356204487587469,0.0671304347254212,0.948851680179823,0.970281135304562
0.20437134489787,0.103564347708633,0.0987133871690826,0.557466762012408
0.457670945704117,0.116415447557355,0.57584574729151,0.790021081573443
0.266455733652555,0.0563386956255585,0.0514834359055275,0.990767510214908
0.908611755587712,0.059013153421732,0.0183653665486868,0.992204642084119
0.928444357253887,0.0518540732621706,0.0387463164838349,0.989779081060242
0.265949632182251,0.0519460056443203,0.0771700842931899,0.984387452650778
0.903618321066531,0.049112390731609,0.0525366807425448,0.993409425077722
0.0910081112439166,0.0528316595185736,0.70576760473877,0.69826306418502
0.903648464717656,0.0521652652279343,0.0388160208158854,0.995579619443765
0.157338195084743,0.0560663441169885,0.422985738509925,0.994959977071705
0.113291744330155,0.0536553501083545,0.0493796628390924,0.988437986633719
0.903586215574308,0.059889645073407,0.915845177736819,0.989465864507744
0.91114135765676,0.0525641267610692,0.915530377020671,0.986329998763172
0.919131724845908,0.0521608892703711,0.0576352676230459,0.990699999295532
0.981170880543141,0.0812263525158876,0.0356079807813065,0.458832511387999
0.263883854535084,0.0620062502470496,0.071687482055714,0.993763964422782
0.583531744158845,0.0594280168719763,0.0859317779202732,0.905502395944764
0.145592567484052,0.0611601371923021,0.0887473494714422,0.939812973765908
0.181149230768592,0.0539113581017291,0.322331258106725,0.983799622516324
0.92580436522321,0.0564518390828567,0.0545427605614984,0.993167464333168
0.435830397156638,0.0570772955835393,0.0283740672359305,0.992908280616528
0.0977952114264933,0.0566150907734092,0.584979438749939,0.922714709584071
0.0797237943155694,0.76402634827038,0.996499218665654,0.703323282881748
0.239228346938765,0.0551711258135465,0.133550344393126,0.945883934364399
0.0748889777527479,0.873119228484692,0.235465446513351,0.684643205586558
0.916302281973489,0.0532737058542292,0.0233125720262687,0.988509950823714
0.166490341889049,0.0502146054418945,0.937519471299473,0.86762368958686
0.721805317231715,0.0648985796846658,0.0782614721904877,0.981576338214114
0.932648285710837,0.0680443076449274,0.361235775272081,0.918546796899389
0.150757949821636,0.0563405211117679,0.921454066789546,0.944150721616637
0.203536064030154,0.0474855836613692,0.950969993189398,0.987960272623603
0.310118795267509,0.0591773542454174,0.0563294181758028,0.989645579256467
0.556928231058075,0.059308562752938,0.0351674947676356,0.989732841155568
0.309920701940936,0.0566247104794335,0.05335840011638,0.984746944191398
