"UniqueID","omega1","lambda","gamma","pbeta","Condition","Gender","BreakfastToday","BreakfastUsually","HowHungry","Punishment.First","GroupHunger","Condition.Name"
"Original 1",0.776375283138944,0.219041233215065,0.0762736484822915,0.919800052044979,1,"M",1,1,5,"Y",4.25,"Breakfast"
"Original 10",0.89553793234473,0.064410866150703,0.730108116626564,0.960784904715919,1,"M",1,1,1,"Y",3.5,"Breakfast"
"Original 100",0.89220237239814,0.0672636690544715,0.874218885255103,0.929884310232443,0,"F",0,1,4,"N",7.25,"No Breakfast"
"Original 101",0.597374557116626,0.106477850830155,0.228897799267767,0.6017437168208,0,"M",0,1,4,"N",6.25,"No Breakfast"
"Original 102",0.926236607728213,0.0393399634785616,0.996830917486535,0.990038890835617,0,"M",0,1,8,"N",6.25,"No Breakfast"
"Original 103",0.388192431060626,0.091190337247585,0.412066774748565,0.593175988157771,0,"F",0,1,9,"N",6.25,"No Breakfast"
"Original 104",0.436284837128564,0.0854913436519224,0.317122810267425,0.716635752589136,0,"M",0,1,4,"N",6.25,"No Breakfast"
"Original 105",0.953506912503903,0.0259445057330725,0.792162403338003,0.987992111251716,0,"M",0,1,7,"N",5.75,"No Breakfast"
"Original 106",0.92771501890391,0.0453756121721457,0.534570226717407,0.980845152903588,0,"F",0,0,7,"N",5.75,"No Breakfast"
"Original 107",0.975373330951782,0.16102881684956,0.596588563270954,0.0702221286906742,0,"M",0,0,5,"N",5.75,"No Breakfast"
"Original 108",0.864364768226862,0.150755185923289,0.337306938416117,0.556172645120607,0,"F",0,1,4,"N",5.75,"No Breakfast"
"Original 109",0.914262649620259,0.0589561290002785,0.292901088526008,0.940228109303592,0,"F",0,1,5,"N",4.75,"No Breakfast"
"Original 11",0.932502090404571,0.0378145226286059,0.970589654069607,0.982905867154811,1,"F",0,1,5,"Y",3.5,"Breakfast"
"Original 110",0.910459239589816,0.0713803601309076,0.364372251809629,0.962994989369921,0,"M",0,1,7,"N",4.75,"No Breakfast"
"Original 111",0.930582518631976,0.369317802188422,0.478595324773323,0.0643458000580338,0,"M",0,0,3,"N",4.75,"No Breakfast"
"Original 112",0.0826651812825929,0.568453909744608,0.932741044951754,0.0723207594254819,0,"F",0,1,4,"N",4.75,"No Breakfast"
"Original 113",0.230284848360743,0.0802214728154993,0.874996899856405,0.490229532247461,0,"M",0,1,5,"N",6.75,"No Breakfast"
"Original 114",0.243946385602297,0.129749526206981,0.548770521746562,0.608329532114216,0,"F",0,1,5,"N",6.75,"No Breakfast"
"Original 115",0.94146573405964,0.203931831080754,0.356100835756239,0.676358959794598,0,"M",0,0,10,"N",6.75,"No Breakfast"
"Original 116",0.905043140420075,0.0542066519843642,0.195847405536695,0.965100832122852,0,"F",0,1,7,"N",6.75,"No Breakfast"
"Original 117",0.534946336339011,0.272178527292016,0.348163470714662,0.787077916799356,0,"M",0,1,8,"N",6.75,"No Breakfast"
"Original 118",0.217494601918397,0.426783305157037,0.0772211697799675,0.24585321592496,0,"M",0,0,9,"N",6.75,"No Breakfast"
"Original 119",0.253677542071115,0.364507324416292,0.153481856259218,0.391072217927336,0,"F",0,0,3,"N",6.75,"No Breakfast"
"Original 12",0.908369610405985,0.0467862111630088,0.939354596471651,0.976585615857935,1,"F",1,1,2,"Y",3.5,"Breakfast"
"Original 120",0.0963833142493882,0.373468568480523,0.6602813092569,0.0987765801983098,0,"M",0,1,7,"N",6.75,"No Breakfast"
"Original 121",0.921491371122564,0.0398969404693321,0.990935034705121,0.982491188063361,0,"F",0,1,3,"N",5,"No Breakfast"
"Original 122",0.47226688185462,0.0798875084780903,0.831012226164951,0.657078231829171,0,"F",0,1,9,"N",5,"No Breakfast"
"Original 123",0.375765919099436,0.123607227326579,0.930529050018728,0.529452908885497,0,"F",0,0,3,"N",5,"No Breakfast"
"Original 124",0.0817478409476012,0.0547590795170572,0.987407917318719,0.726986950214278,0,"M",0,1,5,"N",5,"No Breakfast"
"Original 125",0.919659003099117,0.059185493241758,0.0700222287442484,0.970194394971719,1,"M",1,1,6,"N",4.25,"Breakfast"
"Original 126",0.938703909383142,0.115373978548989,0.89772014848028,0.940458060301683,1,"M",1,1,2,"N",4.25,"Breakfast"
"Original 127",0.907440353981305,0.0499393968316815,0.053868764098171,0.972050389286963,1,"M",0,1,8,"N",4.25,"Breakfast"
"Original 128",0.205717052922525,0.151808562488026,0.454570349232157,0.503460762719164,1,"M",1,0,1,"N",4.25,"Breakfast"
"Original 129",0.864490778370545,0.0467191574691602,0.993056665889212,0.974748666268414,1,"F",1,0,3,"N",3.5,"Breakfast"
"Original 13",0.713974776791794,0.0585456491515307,0.215320075557454,0.975715214920623,1,"F",1,1,1,"Y",2,"Breakfast"
"Original 130",0.922430344188869,0.0812490435050547,0.554772481141309,0.775369536316841,1,"F",1,0,4,"N",3.5,"Breakfast"
"Original 131",0.0818374745381472,0.431785376877469,0.931105057228116,0.0725434355886347,1,"M",0,0,3,"N",3.5,"Breakfast"
"Original 132",0.856543707993541,0.0584401170339037,0.723404007470579,0.961179851791923,1,"F",0,0,4,"N",3.5,"Breakfast"
"Original 14",0.940128919111187,0.0517813534987103,0.68279341724881,0.988202676489489,1,"F",1,1,3,"Y",2,"Breakfast"
"Original 15",0.0782675748933597,0.885604600900685,0.14818212885245,0.175165877819427,1,"M",0,1,3,"Y",2,"Breakfast"
"Original 16",0.960082073312496,0.164437328007405,0.633752740689228,0.55838339707782,1,"F",1,1,1,"Y",2,"Breakfast"
"Original 17",0.176100469843512,0.257438603465001,0.448432590631865,0.295536131958183,0,"F",0,1,7,"Y",5,"No Breakfast"
"Original 18",0.330404661178903,0.285324083911087,0.101231580446837,0.2248292314499,0,"F",0,1,3,"Y",5,"No Breakfast"
"Original 19",0.404642269669804,0.0673037823020767,0.585032954682608,0.924557274330857,0,"F",0,1,5,"Y",5,"No Breakfast"
"Original 2",0.619329831705689,0.0900375071343805,0.201036064960714,0.914022295406047,1,"F",1,1,1,"Y",4.25,"Breakfast"
"Original 20",0.274837153856902,0.073379108255828,0.240998019814212,0.883871563105252,0,"F",0,1,5,"Y",5,"No Breakfast"
"Original 21",0.595220873010914,0.0959289079903931,0.594993008397161,0.810832906697008,0,"M",0,1,6,"Y",6.25,"No Breakfast"
"Original 22",0.210362698162246,0.510722814373913,0.0878253543487156,0.400077573283753,0,"M",0,1,8,"Y",6.25,"No Breakfast"
"Original 23",0.0833577574989025,0.0632988652141217,0.944909084191302,0.791893975084014,0,"F",0,1,5,"Y",6.25,"No Breakfast"
"Original 24",0.484370353372494,0.207392233799649,0.0724549819878131,0.762045978731574,0,"M",0,1,6,"Y",6.25,"No Breakfast"
"Original 25",0.0980717484358524,0.0871111541435113,0.80569527695968,0.564545844503917,0,"F",0,1,5,"Y",5.25,"No Breakfast"
"Original 26",0.915592093957674,0.0975848240240395,0.461292079085531,0.923877360136127,0,"M",0,1,7,"Y",5.25,"No Breakfast"
"Original 27",0.0792008216301728,0.888976258590273,0.0871033280630249,0.0340497898353751,0,"F",0,0,4,"Y",5.25,"No Breakfast"
"Original 28",0.935631516181524,0.0394583475106103,0.981539353110398,0.980774782275142,0,"F",0,0,5,"Y",5.25,"No Breakfast"
"Original 29",0.913373173200707,0.0587285320800618,0.739585927272314,0.970678379987843,0,"M",0,1,2,"Y",3.75,"No Breakfast"
"Original 3",0.0826204804796631,0.472317784484431,0.854029973062813,0.0916823863161572,1,"M",0,1,8,"Y",4.25,"Breakfast"
"Original 30",0.602082638746627,0.187429280872249,0.19534563985811,0.562996419420834,0,"F",0,0,3,"Y",3.75,"No Breakfast"
"Original 31",0.19465103969834,0.102034253712867,0.941548614540583,0.533630934278718,0,"F",0,1,5,"Y",3.75,"No Breakfast"
"Original 32",0.898607071242588,0.174085030036481,0.902510630889979,0.795727008180604,0,"F",0,1,5,"Y",3.75,"No Breakfast"
"Original 33",0.917582837127365,0.0413480798839028,0.970748427350914,0.973986973714184,0,"F",0,1,9,"Y",6,"No Breakfast"
"Original 34",0.0670901350117162,0.892454660282533,0.182412328925041,0.035970264568197,0,"M",0,1,2,"Y",6,"No Breakfast"
"Original 35",0.895200301941147,0.0996210159451973,0.415942899562131,0.950126458714255,0,"M",0,1,5,"Y",6,"No Breakfast"
"Original 36",0.674728899599218,0.132358541838723,0.515302535082251,0.727259176153545,0,"M",0,1,8,"Y",6,"No Breakfast"
"Original 37",0.417086049791067,0.350468280750039,0.201643525104872,0.580559315417505,1,"M",1,1,7,"Y",4.5,"Breakfast"
"Original 38",0.216836918554336,0.294323662431507,0.14180847216606,0.266938478059438,1,"M",1,1,2,"Y",4.5,"Breakfast"
"Original 39",0.101101026987765,0.801987402526596,0.0807145053175819,0.0695564868967522,1,"M",1,1,8,"Y",4.5,"Breakfast"
"Original 4",0.419250787101424,0.362558896207138,0.377528730040743,0.833797456251845,1,"F",0,0,3,"Y",4.25,"Breakfast"
"Original 40",0.783376460620068,0.0777290841969925,0.524894622707156,0.920646536125371,1,"F",1,1,1,"Y",4.5,"Breakfast"
"Original 41",0.0928667550579172,0.282272099716069,0.518073077542077,0.158486355835198,1,"F",1,1,2,"Y",4.25,"Breakfast"
"Original 42",0.915188393757362,0.0933135594010137,0.747543883254432,0.95634079753122,1,"M",1,1,4,"Y",4.25,"Breakfast"
"Original 43",0.0695741206516304,0.899661651046392,0.253181239211656,0.139438942205134,1,"F",1,0,7,"Y",4.25,"Breakfast"
"Original 44",0.0922521647982857,0.506035538585446,0.920162335099168,0.0920124913054332,1,"F",1,1,4,"Y",4.25,"Breakfast"
"Original 45",0.928622543696773,0.163161321482089,0.651159853320576,0.904785033683479,1,"M",0,0,7,"Y",4.25,"Breakfast"
"Original 46",0.955159689188968,0.0135639254292497,0.582444744916757,0.971752841248052,1,"F",1,1,1,"Y",4.25,"Breakfast"
"Original 47",0.106976099357592,0.592223589199403,0.925927151063596,0.0866941695279718,1,"F",1,1,7,"Y",4.25,"Breakfast"
"Original 48",0.306202881282177,0.0705220092943162,0.822088495871504,0.844089849340929,1,"M",1,0,2,"Y",4.25,"Breakfast"
"Original 49",0.924105994044345,0.0612687210346432,0.604303212888221,0.976761753869616,1,"M",1,0,1,"Y",1.75,"Breakfast"
"Original 5",0.190266275571243,0.290750888774765,0.215362125899672,0.194888850978484,1,"M",0,0,9,"Y",4.25,"Breakfast"
"Original 50",0.342068402428641,0.0667229663882763,0.0945318209997469,0.949790850580958,1,"M",1,1,2,"Y",1.75,"Breakfast"
"Original 51",0.0774707868372194,0.737191712556233,0.99407116766874,0.683420876415892,1,"F",1,1,2,"Y",1.75,"Breakfast"
"Original 52",0.345156507441559,0.350526958220618,0.219336406981337,0.226824912161984,1,"F",1,0,2,"Y",1.75,"Breakfast"
"Original 53",0.0908125092832625,0.522801610714265,0.159070971784174,0.0586516769379066,1,"F",1,0,2,"Y",3.25,"Breakfast"
"Original 54",0.903078636219421,0.0639619802126611,0.909645572615668,0.961035233218153,1,"M",1,1,7,"Y",3.25,"Breakfast"
"Original 55",0.155206446087814,0.0769535698029718,0.920421303382961,0.547240254242312,1,"F",1,1,1,"Y",3.25,"Breakfast"
"Original 56",0.193468865606998,0.280513408843153,0.44328274904775,0.29852575878552,1,"M",1,1,3,"Y",3.25,"Breakfast"
"Original 57",0.92567949458149,0.0369829233645691,0.994655930017963,0.989683001316133,0,"F",0,1,8,"Y",5.5,"No Breakfast"
"Original 58",0.905919861579922,0.145802425447431,0.190990229582763,0.660480058789271,0,"F",0,0,4,"Y",5.5,"No Breakfast"
"Original 59",0.301320529078785,0.0716865190313535,0.594955879443635,0.838134589927538,0,"F",0,1,5,"Y",5.5,"No Breakfast"
"Original 6",0.911570710083555,0.0471027967137961,0.496440608451328,0.925178365074055,1,"F",0,1,6,"Y",4.25,"Breakfast"
"Original 60",0.582852191496569,0.217662067168034,0.100545724112928,0.537452501978324,0,"F",0,1,5,"Y",5.5,"No Breakfast"
"Original 61",0.0904564851138884,0.522688106475252,0.935341535426997,0.0672717648535421,0,"F",0,1,5,"Y",5.75,"No Breakfast"
"Original 62",0.0979064827522715,0.134423669944225,0.0927613900235228,0.395130795535487,0,"M",0,1,8,"Y",5.75,"No Breakfast"
"Original 63",0.915124646591092,0.0669511879862366,0.740345614341377,0.965093934285771,0,"M",0,1,7,"Y",5.75,"No Breakfast"
"Original 64",0.161591947245653,0.0533987136276706,0.989778794411912,0.720948965611299,0,"M",0,1,3,"Y",5.75,"No Breakfast"
"Original 65",0.212374017237211,0.25764024682559,0.206901198428895,0.16964751789671,0,"F",0,1,8,"Y",6.5,"No Breakfast"
"Original 66",0.103700637642317,0.279763856477321,0.127721173889353,0.317344638161616,0,"M",0,1,4,"Y",6.5,"No Breakfast"
"Original 67",0.132307661446931,0.0866018958116249,0.880702432366386,0.373049590171562,0,"F",0,1,7,"Y",6.5,"No Breakfast"
"Original 68",0.255036141166769,0.118144617034113,0.103725820274068,0.658381657749556,0,"F",0,1,7,"Y",6.5,"No Breakfast"
"Original 69",0.898499416076777,0.0486630060338084,0.470316152309607,0.978963987928361,0,"M",0,1,7,"Y",5.25,"No Breakfast"
"Original 7",0.0953759443897346,0.455556219768175,0.17894700989833,0.0785684608517391,1,"M",0,0,1,"Y",4.25,"Breakfast"
"Original 70",0.920335059991622,0.0507135485167308,0.729722138898274,0.983453829677687,0,"F",0,1,4,"Y",5.25,"No Breakfast"
"Original 71",0.925034144613514,0.0460964702719718,0.376250082543432,0.98473396773392,0,"M",0,1,6,"Y",5.25,"No Breakfast"
"Original 72",0.970768655504282,0.184997216684681,0.078764014058541,0.0508304020712771,0,"F",0,1,4,"Y",5.25,"No Breakfast"
"Original 73",0.928418142280789,0.266369813570503,0.61444054453513,0.574191098865234,0,"M",0,1,7,"Y",6.5,"No Breakfast"
"Original 74",0.917951937923922,0.0409600062705876,0.0751342941985821,0.966330495269842,0,"F",0,1,5,"Y",6.5,"No Breakfast"
"Original 75",0.0646222947322909,0.84081413697246,0.99121043365874,0.583922676769434,0,"F",0,1,7,"Y",6.5,"No Breakfast"
"Original 76",0.88001768394802,0.141565428671161,0.0855628770395817,0.751568837246532,0,"F",0,1,7,"Y",6.5,"No Breakfast"
"Original 77",0.915356867925427,0.0451338737472318,0.995399034410599,0.985516402627598,1,"M",1,1,7,"N",3.5,"Breakfast"
"Original 78",0.0919202633509742,0.372679957681428,0.939408476408725,0.0699327937981571,1,"F",0,1,4,"N",3.5,"Breakfast"
"Original 79",0.351817562822599,0.0698322469383575,0.841773427567162,0.838769640555711,1,"F",1,1,2,"N",3.5,"Breakfast"
"Original 8",0.89008216033936,0.0648950674224435,0.913233608740467,0.932611789672831,1,"F",1,1,1,"Y",4.25,"Breakfast"
"Original 80",0.774593907292982,0.0610865173315342,0.0796941355743566,0.958846862416474,1,"F",1,1,1,"N",3.5,"Breakfast"
"Original 81",0.704328591443515,0.0596424342250265,0.0939765921549783,0.954456829777426,1,"F",1,1,2,"N",3.25,"Breakfast"
"Original 82",0.894668059942297,0.0916616910561255,0.807002921627301,0.915982691688291,1,"M",1,1,2,"N",3.25,"Breakfast"
"Original 83",0.356523358844221,0.0698505624464004,0.76029163605477,0.926347029378115,1,"F",0,1,6,"N",3.25,"Breakfast"
"Original 84",0.922079288777723,0.0406724237914414,0.137511564986394,0.973424431627906,1,"F",1,1,3,"N",3.25,"Breakfast"
"Original 85",0.294763679012714,0.249568102172123,0.894700447540434,0.478492213667069,1,"M",1,1,3,"N",3.25,"Breakfast"
"Original 86",0.967439462297657,0.00547522154326713,0.996281776192404,0.983101395787904,1,"M",1,0,2,"N",3.25,"Breakfast"
"Original 87",0.940942427229539,0.0212194131778527,0.155685712544261,0.981423353676133,1,"F",0,1,5,"N",3.25,"Breakfast"
"Original 88",0.0895708723981178,0.38899946993377,0.935510687947717,0.0616678089392088,1,"M",1,1,3,"N",3.25,"Breakfast"
"Original 89",0.925298637500644,0.0453800577035838,0.960698887688309,0.980478686648818,1,"F",1,1,2,"N",4.25,"Breakfast"
"Original 9",0.434061349258528,0.337024761214068,0.10045651115709,0.250904476321392,1,"M",1,1,6,"Y",3.5,"Breakfast"
"Original 90",0.945109717298792,0.0289157115599488,0.951474226241989,0.985409851298006,1,"F",1,1,6,"N",4.25,"Breakfast"
"Original 91",0.365949482141517,0.0859292115830274,0.0818709335122748,0.797713298266597,1,"M",1,1,1,"N",4.25,"Breakfast"
"Original 92",0.48443028951964,0.438987336331584,0.0670680431000764,0.637498449526623,1,"F",0,1,8,"N",4.25,"Breakfast"
"Original 93",0.914946495143673,0.047613300604473,0.995368670802742,0.98126377825693,1,"F",1,1,1,"N",1.25,"Breakfast"
"Original 94",0.0971085303269337,0.510797558803734,0.915717060847725,0.0835099343658312,1,"M",1,1,2,"N",1.25,"Breakfast"
"Original 95",0.311335881049628,0.364637796485411,0.147511209386339,0.413533115185882,1,"F",1,1,1,"N",1.25,"Breakfast"
"Original 96",0.108834180216882,0.203997558402598,0.612793177105253,0.5082620109122,1,"F",1,1,1,"N",1.25,"Breakfast"
"Original 97",0.628780368649739,0.0783529544338224,0.479619123229851,0.917732182120135,0,"F",0,1,7,"N",7.25,"No Breakfast"
"Original 98",0.667455181350529,0.097932751627482,0.145236109891825,0.888212162315744,0,"F",0,1,10,"N",7.25,"No Breakfast"
"Original 99",0.0891165738200131,0.0758377779545465,0.0979422691602424,0.939338434076947,0,"F",0,1,8,"N",7.25,"No Breakfast"
