"UniqueID","omega1","lambda","gamma","pbeta","Condition","Gender","BreakfastToday","BreakfastUsually","HowHungry","Punishment.First","GroupHunger","Condition.Name"
"Replication 1",0.587697381895466,0.2463840516841,0.0620145554564549,0.427021380921736,1,"F",1,1,4,"Y",3.75,"Breakfast"
"Replication 10",0.871556971422098,0.188740074331656,0.307965226613324,0.443073462290328,1,"F",1,1,2,"Y",1.5,"Breakfast"
"Replication 100",0.0891040080478057,0.622650562100096,0.943381274111362,0.0602353641430918,1,"M",1,1,4,"N",4.75,"Breakfast"
"Replication 101",0.0878600943869129,0.0680479744606876,0.946304799141617,0.489014065716818,1,"M",0,1,7,"N",5,"Breakfast"
"Replication 102",0.0870865551236764,0.441672949202011,0.946549341077915,0.0546751181038184,1,"M",1,1,2,"N",5,"Breakfast"
"Replication 103",0.923098451267158,0.0720535403708615,0.802480907663032,0.970896374445564,1,"M",1,1,4,"N",5,"Breakfast"
"Replication 104",0.908007355206248,0.0470864572802848,0.989596075991131,0.980070659523939,1,"F",1,1,7,"N",5,"Breakfast"
"Replication 105",0.907519745572244,0.0635608165794958,0.542204381559111,0.964973714278452,0,"F",0,1,2,"Y",5.75,"No Breakfast"
"Replication 106",0.0861956229086087,0.0637366573759187,0.831834511940806,0.791876927781356,0,"F",0,1,10,"Y",5.75,"No Breakfast"
"Replication 107",0.34458850962582,0.0875422316233983,0.212494731525706,0.843429413215756,0,"M",0,0,5,"Y",5.75,"No Breakfast"
"Replication 108",0.873917800802478,0.477811731023486,0.334715661841563,0.32682260853373,0,"M",0,0,6,"Y",5.75,"No Breakfast"
"Replication 109",0.761446848279606,0.137187638399823,0.151426527881844,0.68429123638523,0,"F",0,1,7,"Y",5.75,"No Breakfast"
"Replication 11",0.949150071329971,0.0496919605854283,0.791523654326719,0.985148323136133,1,"M",1,1,2,"Y",1.5,"Breakfast"
"Replication 110",0.302990924441304,0.0553781571386435,0.987440301073579,0.925055509894079,0,"F",0,1,1,"Y",5.75,"No Breakfast"
"Replication 111",0.931013937473893,0.155416702805276,0.512525886580199,0.910265998010889,0,"M",1,1,8,"Y",5.75,"No Breakfast"
"Replication 112",0.388125227726911,0.10732989206076,0.286960754628488,0.74697777792603,0,"M",0,1,7,"Y",5.75,"No Breakfast"
"Replication 113",0.0942443585585709,0.0716259207401301,0.822719209220819,0.702891056970394,0,"M",0,1,6,"Y",4.75,"No Breakfast"
"Replication 114",0.919250452923201,0.151372596175449,0.730706371697434,0.702647233451206,0,"M",0,1,9,"Y",4.75,"No Breakfast"
"Replication 115",0.952699432240285,0.0173871058527049,0.90282226955922,0.985020182826562,0,"F",0,0,3,"Y",4.75,"No Breakfast"
"Replication 116",0.934777359022814,0.220057811021647,0.506732797808799,0.411444884032256,0,"F",0,1,1,"Y",4.75,"No Breakfast"
"Replication 117",0.927790833911347,0.0506771589513215,0.9697575867576,0.981515104166358,0,"F",0,1,6,"Y",6.5,"No Breakfast"
"Replication 118",0.938245136034364,0.0328921159181046,0.954728806118221,0.989711049681507,0,"M",0,0,7,"Y",6.5,"No Breakfast"
"Replication 119",0.791530706855675,0.0476963193782103,0.239939987197501,0.983382912906979,0,"M",0,1,6,"Y",6.5,"No Breakfast"
"Replication 12",0.469959767371713,0.165300998495318,0.0671488247507575,0.462837840853235,1,"M",1,1,1,"Y",1.5,"Breakfast"
"Replication 120",0.115866100137543,0.0793808132069522,0.847109233504821,0.567335574230745,0,"F",0,0,7,"Y",6.5,"No Breakfast"
"Replication 121",0.433865332548796,0.175036688571687,0.0828112741211378,0.529765648901501,1,"F",1,0,1,"Y",2,"Breakfast"
"Replication 122",0.975814654336079,0.00618162412352543,0.962260249543372,0.964934414574029,1,"M",1,0,3,"Y",2,"Breakfast"
"Replication 123",0.159110353643423,0.388652050462813,0.865811880788722,0.140688143699017,1,"F",1,1,1,"Y",2,"Breakfast"
"Replication 124",0.113017711367259,0.436142940194579,0.0786159284372107,0.320166484210702,1,"F",1,1,3,"Y",2,"Breakfast"
"Replication 125",0.142222598647339,0.706636360790376,0.958104371226966,0.268393815602034,1,"M",1,1,3,"Y",3.5,"Breakfast"
"Replication 126",0.643506749473564,0.0813150524875613,0.637581251943418,0.859427691262174,1,"F",1,0,3,"Y",3.5,"Breakfast"
"Replication 127",0.914954528494726,0.303452956872684,0.0454930212914559,0.545627220302041,1,"M",1,1,3,"Y",3.5,"Breakfast"
"Replication 128",0.0773967887902654,0.89156602584435,0.978518495304877,0.325400042425067,1,"M",1,1,5,"Y",3.5,"Breakfast"
"Replication 129",0.112333566456101,0.316908952299048,0.42054616478599,0.262664816385934,1,"M",1,1,2,"Y",2.5,"Breakfast"
"Replication 13",0.924756377749352,0.0489048315245832,0.0525714769237404,0.98917014017069,0,"F",0,0,4,"Y",4.5,"No Breakfast"
"Replication 130",0.260406041507482,0.06826235819941,0.766524184314066,0.893615103411485,1,"F",1,0,1,"Y",2.5,"Breakfast"
"Replication 131",0.705871046351901,0.30060139014668,0.9150274928628,0.68036346884031,1,"F",1,1,1,"Y",2.5,"Breakfast"
"Replication 132",0.932441483949148,0.352004679249328,0.354134470728929,0.524848667954789,1,"M",1,1,6,"Y",2.5,"Breakfast"
"Replication 14",0.938735824526129,0.0656191784288303,0.200767989068705,0.915083361099278,0,"F",0,0,1,"Y",4.5,"No Breakfast"
"Replication 15",0.910606102937722,0.0451574595871911,0.204134583173705,0.98983473613968,0,"F",0,0,6,"Y",4.5,"No Breakfast"
"Replication 16",0.934758301820073,0.0703916159894583,0.182449897857496,0.920567811925006,0,"M",0,1,7,"Y",4.5,"No Breakfast"
"Replication 17",0.928823244955811,0.150665565410727,0.0776902964158116,0.505372074193426,0,"M",0,0,7,"Y",4.25,"No Breakfast"
"Replication 18",0.939605750973423,0.0354518157225672,0.98645304095902,0.98799417825182,0,"F",0,0,2,"Y",4.25,"No Breakfast"
"Replication 19",0.933230794884915,0.110191370493029,0.0993842223361556,0.72912247133493,0,"M",0,1,5,"Y",4.25,"No Breakfast"
"Replication 2",0.974078477484215,0.260625818455192,0.626551633278941,0.0555221804250789,1,"F",1,1,5,"Y",3.75,"Breakfast"
"Replication 20",0.94879504294676,0.0214553889786994,0.491036520075133,0.987759911904106,0,"M",0,0,3,"Y",4.25,"No Breakfast"
"Replication 21",0.917822686070866,0.274775672903358,0.19111923661109,0.644274311241952,0,"F",0,1,8,"Y",6,"No Breakfast"
"Replication 22",0.0834958949118925,0.611558983338821,0.903677538249256,0.0741546555418113,0,"M",0,1,9,"Y",6,"No Breakfast"
"Replication 23",0.939543575350511,0.092263883540676,0.642262995020592,0.974726382623822,0,"F",0,0,3,"Y",6,"No Breakfast"
"Replication 24",0.896721636673348,0.044867193243975,0.98010931882768,0.975465988683767,0,"F",0,1,4,"Y",6,"No Breakfast"
"Replication 25",0.525334362438802,0.0487492817586682,0.100856679231056,0.981865186623947,0,"M",0,1,8,"N",6,"No Breakfast"
"Replication 26",0.918713687111075,0.0520305496987764,0.0542185016287157,0.974086006347029,0,"F",0,1,5,"N",6,"No Breakfast"
"Replication 27",0.904827037171874,0.0640003914424379,0.0802267818825596,0.894814776681938,0,"F",0,1,5,"N",6,"No Breakfast"
"Replication 28",0.951437395346932,0.0203813776988849,0.994714348120099,0.991762869379771,0,"M",0,1,6,"N",6,"No Breakfast"
"Replication 29",0.0990061213376158,0.0467301437151358,0.9943056376057,0.905963875638174,0,"F",0,1,3,"N",5.75,"No Breakfast"
"Replication 3",0.928725774466343,0.0615327359005639,0.351005539717884,0.97534386028148,1,"F",0,1,5,"Y",3.75,"Breakfast"
"Replication 30",0.905486424281081,0.0583210324883991,0.290376186544553,0.967861221647769,0,"F",0,1,9,"N",5.75,"No Breakfast"
"Replication 31",0.119670601582496,0.611078591739172,0.110218442494303,0.177501740584765,0,"M",0,1,6,"N",5.75,"No Breakfast"
"Replication 32",0.916206637279991,0.0407135684162548,0.992438020218283,0.991077429383916,0,"F",0,0,5,"N",5.75,"No Breakfast"
"Replication 33",0.940728282188141,0.0546036708589361,0.867751519355265,0.983185407177583,1,"F",1,1,8,"N",4.25,"Breakfast"
"Replication 34",0.915290690565114,0.0621007740069885,0.711714339689713,0.964184747470275,1,"F",1,1,2,"N",4.25,"Breakfast"
"Replication 35",0.580414519575697,0.115660596299858,0.439064673008472,0.690274217737408,1,"F",1,1,5,"N",4.25,"Breakfast"
"Replication 36",0.278506961712741,0.0944975390094879,0.915906968903215,0.537538097275594,1,"M",1,1,2,"N",4.25,"Breakfast"
"Replication 37",0.923594171037744,0.0500578587357006,0.96459492124849,0.984101203510027,1,"F",1,1,2,"N",2,"Breakfast"
"Replication 38",0.920429294508035,0.0508215601798207,0.95900310646012,0.984601298025555,1,"F",1,1,2,"N",2,"Breakfast"
"Replication 39",0.843316210334255,0.079315790063512,0.0541381654994533,0.826392292252064,1,"F",1,1,1,"N",2,"Breakfast"
"Replication 4",0.888491893663449,0.0483053714637793,0.895535978989958,0.971536888127727,1,"F",1,1,1,"Y",3.75,"Breakfast"
"Replication 40",0.903719848606168,0.233132050394406,0.0304563492463625,0.654002597970808,1,"M",1,1,3,"N",2,"Breakfast"
"Replication 41",0.942628323928238,0.0487718701084839,0.95446058191413,0.980083453832217,1,"M",1,1,4,"Y",2,"Breakfast"
"Replication 42",0.110900486357797,0.104435523109505,0.822705947870819,0.484927554841046,1,"F",1,1,1,"Y",2,"Breakfast"
"Replication 43",0.936346659229857,0.0831502752213873,0.647420735390308,0.957593112996573,1,"F",1,1,1,"Y",2,"Breakfast"
"Replication 44",0.0920427981008651,0.551502534411153,0.940217384335199,0.061396311389121,1,"M",1,1,2,"Y",2,"Breakfast"
"Replication 45",0.93847929196919,0.0317839579538139,0.995406966994992,0.988656702816884,1,"F",1,1,1,"Y",2.5,"Breakfast"
"Replication 46",0.6098549993315,0.0629375427058057,0.541829714268899,0.941230482999033,1,"F",1,1,5,"Y",2.5,"Breakfast"
"Replication 47",0.941454118098784,0.0641829678175493,0.0242675910169608,0.959620377920724,1,"M",1,1,2,"Y",2.5,"Breakfast"
"Replication 48",0.320566030853589,0.207184838974535,0.881380434233216,0.353818212458556,1,"M",1,1,2,"Y",2.5,"Breakfast"
"Replication 49",0.941359689574264,0.112235326623757,0.0511321979072132,0.857252929016443,0,"F",0,1,6,"Y",6,"No Breakfast"
"Replication 5",0.924902154394907,0.059349087545443,0.765083605536129,0.97662270423446,1,"F",1,1,2,"Y",1.5,"Breakfast"
"Replication 50",0.474785519512373,0.130512057101935,0.0541514473552291,0.524934558028127,0,"M",0,0,7,"Y",6,"No Breakfast"
"Replication 51",0.927583082525708,0.0808235073332952,0.790304674140084,0.919773831547399,0,"M",0,1,5,"Y",6,"No Breakfast"
"Replication 52",0.923540757363265,0.0412063195741941,0.361247947541179,0.985682573984491,0,"M",0,1,6,"Y",6,"No Breakfast"
"Replication 53",0.939978282206737,0.0486123990073434,0.073003636593774,0.986646165629677,0,"F",0,1,2,"Y",3.5,"No Breakfast"
"Replication 54",0.936710428417358,0.0593088973375541,0.0533358010372757,0.976739422884914,0,"M",0,0,2,"Y",3.5,"No Breakfast"
"Replication 55",0.935037102257291,0.0420850382966539,0.908561492334257,0.990276086811327,0,"F",0,1,7,"Y",3.5,"No Breakfast"
"Replication 56",0.841750004890156,0.163682047392069,0.0773676764491816,0.445066347390266,0,"M",0,1,3,"Y",3.5,"No Breakfast"
"Replication 57",0.934934691204462,0.280851118488124,0.0449794270291145,0.154363494556139,0,"M",0,1,6,"N",5.5,"No Breakfast"
"Replication 58",0.939263160428609,0.0347398545273202,0.0574216524245126,0.987443350260114,0,"F",0,1,4,"N",5.5,"No Breakfast"
"Replication 59",0.9531932872801,0.0283977900466792,0.0395694217117844,0.985163964396124,0,"M",0,1,8,"N",5.5,"No Breakfast"
"Replication 6",0.767124499725759,0.217461607886671,0.157944532654,0.499110038973191,1,"M",1,1,1,"Y",1.5,"Breakfast"
"Replication 60",0.914451079983864,0.0395219266876861,0.333846966856148,0.98724461568498,0,"F",0,0,4,"N",5.5,"No Breakfast"
"Replication 61",0.938803547149798,0.0310522332660368,0.374485124699054,0.975762590733477,0,"F",0,1,4,"N",5.25,"No Breakfast"
"Replication 62",0.917077113587172,0.0530397518536007,0.0936324882099267,0.969877385151544,0,"F",0,0,2,"N",5.25,"No Breakfast"
"Replication 63",0.296465893921457,0.129808083394607,0.583146032070286,0.665885344175386,0,"M",0,1,6,"N",5.25,"No Breakfast"
"Replication 64",0.922773007076128,0.212666852368584,0.634286842036981,0.447127207842874,0,"M",0,1,9,"N",5.25,"No Breakfast"
"Replication 65",0.915114960563656,0.0821792463967996,0.0477382623754354,0.968780247716793,0,"M",0,1,6,"N",6.5,"No Breakfast"
"Replication 66",0.900513308477617,0.0780282446327524,0.486871174320815,0.953408725419063,0,"M",0,1,9,"N",6.5,"No Breakfast"
"Replication 67",0.893220701679809,0.0541891461920205,0.242223212043454,0.965687035450432,0,"M",0,0,3,"N",6.5,"No Breakfast"
"Replication 68",0.88079028995877,0.0699810586658166,0.460938052711662,0.9545398929169,0,"M",0,1,8,"N",6.5,"No Breakfast"
"Replication 69",0.947809019198379,0.0722888160486544,0.773147412175327,0.963843598663682,0,"F",0,1,1,"N",4.5,"No Breakfast"
"Replication 7",0.062374366140674,0.909658873241411,0.292075046233452,0.0569959326167276,1,"M",1,1,2,"Y",1.5,"Breakfast"
"Replication 70",0.942359918258396,0.0293296760767352,0.416591161130803,0.988131334207477,0,"F",0,0,3,"N",4.5,"No Breakfast"
"Replication 71",0.583096129435461,0.0895663679962155,0.0697999761577524,0.704712959734824,0,"F",0,0,7,"N",4.5,"No Breakfast"
"Replication 72",0.929135009212049,0.0428225051798882,0.77021005239946,0.981652567211143,0,"M",0,1,7,"N",4.5,"No Breakfast"
"Replication 73",0.94596416693282,0.0331231727029937,0.995114199311009,0.989407024913917,1,"M",1,1,1,"N",2.75,"Breakfast"
"Replication 74",0.320515722103073,0.0743561866029167,0.777923543184858,0.85742909422411,1,"F",1,1,2,"N",2.75,"Breakfast"
"Replication 75",0.855406415190211,0.425983717180121,0.952157858725668,0.618040527758901,1,"F",1,1,2,"N",2.75,"Breakfast"
"Replication 76",0.918963973326621,0.0937959168575686,0.869929883463408,0.764358114672552,1,"F",1,1,6,"N",2.75,"Breakfast"
"Replication 77",0.135807462913594,0.178806397888705,0.178756263214013,0.372108680698042,1,"F",1,1,1,"N",3.5,"Breakfast"
"Replication 78",0.824165716539533,0.0588335454398382,0.0566728556007976,0.941651287844175,1,"M",1,1,3,"N",3.5,"Breakfast"
"Replication 79",0.95440632314151,0.0153391380378097,0.06326948696768,0.97689864468989,1,"F",0,1,9,"N",3.5,"Breakfast"
"Replication 8",0.93832440473217,0.0490466064148168,0.908011804470035,0.986455939411484,1,"M",1,1,1,"Y",1.5,"Breakfast"
"Replication 80",0.912708499989693,0.155530531247799,0.939747766902582,0.565525674961583,1,"F",1,0,1,"N",3.5,"Breakfast"
"Replication 81",0.847743733978996,0.0502946251352025,0.280122528779869,0.974884105771314,1,"M",1,0,5,"N",2.5,"Breakfast"
"Replication 82",0.904453481998503,0.048077897440578,0.935842063859851,0.978066973430475,1,"M",1,1,2,"N",2.5,"Breakfast"
"Replication 83",0.429229684307957,0.143770392607483,0.918314286615572,0.495165514671333,1,"F",1,1,2,"N",2.5,"Breakfast"
"Replication 84",0.933558901165519,0.0395697644386204,0.952074181819872,0.98282561286248,1,"F",1,1,1,"N",2.5,"Breakfast"
"Replication 85",0.0944011319177428,0.273590832113693,0.917304864687283,0.0823783806967379,1,"M",1,1,2,"N",1.5,"Breakfast"
"Replication 86",0.645952027699133,0.0678405880319376,0.932866616752776,0.921181573236815,1,"F",1,1,1,"N",1.5,"Breakfast"
"Replication 87",0.123292883531549,0.517980066002417,0.915316733392576,0.150231241498703,1,"M",1,1,2,"N",1.5,"Breakfast"
"Replication 88",0.913901708164126,0.0397102242133639,0.995596183035681,0.983881254362806,1,"F",1,1,1,"N",1.5,"Breakfast"
"Replication 89",0.694129831895602,0.254895666724937,0.0575650335657074,0.489261359415013,1,"F",0,1,6,"N",3.75,"Breakfast"
"Replication 9",0.932774402850118,0.0466526752107463,0.900394541938263,0.98688172941302,1,"M",1,1,1,"Y",1.5,"Breakfast"
"Replication 90",0.92486919311598,0.0453656380822387,0.896570546707846,0.982485091592119,1,"F",1,1,2,"N",3.75,"Breakfast"
"Replication 91",0.9203264594506,0.256170011325405,0.643655150209494,0.452583502676863,1,"F",0,1,3,"N",3.75,"Breakfast"
"Replication 92",0.934735755549814,0.03292193040199,0.838199685470637,0.981680595447513,1,"F",1,1,4,"N",3.75,"Breakfast"
"Replication 93",0.972019072676576,0.00659354204989026,0.364225312976175,0.980699895953472,1,"F",1,1,2,"N",1.75,"Breakfast"
"Replication 94",0.469916102180706,0.479767510454201,0.952094559612535,0.223560975389001,1,"M",1,1,2,"N",1.75,"Breakfast"
"Replication 95",0.949085335440872,0.0257423067755816,0.0623561417666518,0.978462734039014,1,"M",1,1,1,"N",1.75,"Breakfast"
"Replication 96",0.94176211570407,0.0294578571737577,0.0602416055324981,0.982521840111215,1,"F",1,1,2,"N",1.75,"Breakfast"
"Replication 97",0.893576607176602,0.0566777620141376,0.979795901860656,0.976961014467106,1,"F",1,1,5,"N",4.75,"Breakfast"
"Replication 98",0.923682083592095,0.0383521063260286,0.986506624460135,0.979900044900264,1,"F",0,1,3,"N",4.75,"Breakfast"
"Replication 99",0.440964914045621,0.131209942925588,0.422624927946223,0.600299415708262,1,"F",1,1,7,"N",4.75,"Breakfast"
